sequence_id	sample_id	sample_type	collection_date	experiment
m85n701-s503	J1-1nS_F1+A53L1AA2:A90	1-1 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n701-s507	J1-30nS_F1	1-30 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n701-s508	J1-33nS_F1	1-33 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n701-s505	J1-3nS_F1	1-3 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n703-s503	J3-10nC_F1	3-10 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n703-s507	J3-11nC_F1	3-11 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n702-s510	J3-1nC_F1	3-1 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n703-s505	J3-30nC_F1	3-30 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n703-s506	J3-33nC_F1	3-33 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n702-s511	J3-3nC_F1	3-3 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	12/19/2019	cohousing
m85n706-s505	CR2-0nS_F2	2-0 B6N.CR (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n705-s511	CR2-10nS_F2	2-10 B6N.CR (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n705-s507	CR2-1nS_F2	2-1 B6N.CR (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n706-s502	CR2-30nS_F2	2-30 B6N.CR (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n706-s503	CR2-33nS_F2	2-33 B6N.CR (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n705-s510	CR2-3nS_F2	2-3 B6N.CR (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n710-s503	CR4-0nC_F2	4-0 B6N.CR (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n710-s502	CR4-1+33nC_F2	4-1+33 B6N.CR (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n707-s510	CR4-1+3nC_F2	4-1+3 B6N.CR (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n707-s511	CR4-10+30nC_F2	4-10+30 B6N.CR (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n707-s507	CR4-13nC_F2	4-13 B6N.CR (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n707-s508	CR4-31nC_F2	4-31 B6N.CR (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n705-s505	J1-0nS_F2	1-0 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n704-s510	J1-10nS_F2	1-10 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n704-s507	J1-1nS_F2	1-1 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n704-s511	J1-30nS_F2	1-30 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n705-s503	J1-33nS_F2	1-33 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n704-s508	J1-3nS_F2	1-3 B6N.Jax (Naïve, SH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n706-s508	J3-10nC_F2	3-10 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n707-s506	J3-11nC_F2	3-11 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n706-s506	J3-1nC_F2	3-1 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n706-s510	J3-30nC_F2	3-30 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n707-s502	J3-33nC_F2	3-33 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m85n706-s507	J3-3nC_F2	3-3 B6N.Jax (Naïve, CH) fecal sample D-28 12/19/19	1/14/2020	cohousing
m86n701-s520	E1-0_NJs_F1	E1-0 B6N.Jax (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n701-s513	E1-1_NJs_F1	E1-1 B6N.Jax (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n701-s517	E1-10_NJs_F1	E1-10 B6N.Jax (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n701-s516	E1-3_NJs_F1	E1-3 B6N.Jax (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n701-s518	E1-30_NJs_F1	E1-30 B6N.Jax (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n702-s517	E2-0_NCs_F1	E2-0 B6N.CR (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n701-s521	E2-1_NCs_F1	E2-1 B6N.CR (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n702-s513	E2-10_NCs_F1	E2-10 B6N.CR (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n701-s522	E2-3_NCs_F1	E2-3 B6N.CR (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n702-s515	E2-30_NCs_F1	E2-30 B6N.CR (SH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n702-s518	E3-1_NJc_F1	E3-1 B6N.Jax (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n702-s521	E3-10_NJc_F1	E3-10 B6N.Jax (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n702-s520	E3-3_NJc_F1	E3-3 B6N.Jax (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n702-s522	E3-30_NJc_F1	E3-30 B6N.Jax (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n703-s513	E3-33_NJc_F1	E3-33 B6N.Jax (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n703-s520	E4-0_NCc_F1	E4-0 B6N.CR (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n703-s518	E4-1+3_NCc_F1	E4-1+3 B6N.CR (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n703-s515	E4-11_NCc_F1	E4-11 B6N.CR (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n703-s516	E4-13_NCc_F1	E4-13 B6N.CR (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n703-s517	E4-31_NCc_F1	E4-13 B6N.CR (CH) Fecal sample D-28 5/27/2020	5/27/2020	cohousing
m86n704-s520	E1-0_NJs_F2	E1-0 B6N.Jax (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n707-s517	E1-0_NJs_I1	E1-0 B6N.Jax (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n704-s515	E1-1_NJs_F2	E1-1 B6N.Jax (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n706-s522	E1-1_NJs_I1	E1-1 B6N.Jax (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n704-s517	E1-10_NJs_F2	E1-10 B6N.Jax (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n707-s515	E1-10_NJs_I1	E1-10 B6N.Jax (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n704-s516	E1-3_NJs_F2	E1-3 B6N.Jax (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n707-s513	E1-3_NJs_I1	E1-3 B6N.Jax (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n704-s518	E1-30_NJs_F2	E1-30 B6N.Jax (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n707-s516	E1-30_NJs_I1	E1-30 B6N.Jax (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n705-s516	E2-0_NCs_F2	E2-0 B6N.CR (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n710-s516	E2-0_NCs_I1	E2-0 B6N.CR (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n704-s521	E2-1_NCs_F2	E2-1 B6N.CR (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n707-s518	E2-1_NCs_I1	E2-1 B6N.CR (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n705-s513	E2-10_NCs_F2	E2-10 B6N.CR (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n707-s522	E2-10_NCs_I1	E2-10 B6N.CR (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n704-s522	E2-3_NCs_F2	E2-3 B6N.CR (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n707-s521	E2-3_NCs_I1	E2-3 B6N.CR (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n705-s515	E2-30_NCs_F2	E2-30 B6N.CR (SH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n710-s513	E2-30_NCs_I1	E2-30 B6N.CR (SH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n705-s518	E3-1_NJc_F2	E3-1 B6N.Jax (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n710-s517	E3-1_NJc_I1	E3-1 B6N.Jax (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n705-s521	E3-10_NJc_F2	E3-10 B6N.Jax (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n710-s520	E3-10_NJc_I1	E3-10 B6N.Jax (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n705-s520	E3-3_NJc_F2	E3-3 B6N.Jax (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n710-s518	E3-3_NJc_I1	E3-3 B6N.Jax (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n705-s522	E3-30_NJc_F2	E3-30 B6N.Jax (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n710-s521	E3-30_NJc_I1	E3-30 B6N.Jax (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n706-s513	E3-33_NJc_F2	E3-33 B6N.Jax (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n710-s522	E3-33_NJc_I1	E3-33 B6N.Jax (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n706-s521	E4-0_NCc_F2	E4-0 B6N.CR (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n711-s518	E4-0_NCc_I1	E4-0 B6N.CR (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n706-s520	E4-1+3_NCc_F2	E4-1+3 B6N.CR (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n711-s517	E4-1+3_NCc_I1	E4-1+3 B6N.CR (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n706-s515	E4-11_NCc_F2	E4-11 B6N.CR (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n711-s513	E4-11_NCc_I1	E4-11 B6N.CR (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n706-s516	E4-13_NCc_F2	E4-13 B6N.CR (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n711-s515	E4-13_NCc_I1	E4-13 B6N.CR (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m86n706-s517	E4-31_NCc_F2	E4-31 B6N.CR (CH) Fecal sample D0 6/25/2020	6/25/2020	cohousing
m86n711-s516	E4-31_NCc_I1	E4-31 B6N.CR (CH) Ileum D0 6/25/2020	6/25/2020	cohousing
m85n710-s510	HA1-0nN_F1	A1-0 B6NH Normal water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n710-s505	HA1-1nN_F1	A1-1 B6NH Normal water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n710-s506	HA1-3nN_F1	A1-3 B6NH Normal water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s503	HA2-0nC_F1	A2-0 B6NH Cefoxitin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s502	HA2-1+3nC_F1	A2-1+3 B6NH Cefoxitin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n710-s511	HA2-1nC_F1	A2-1 B6NH Cefoxitin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s507	HA3-0nG_F1	A3-0 B6NH Gentamicin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s505	HA3-1nG_F1	A3-1 B6NH Gentamicin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s506	HA3-3nG_F1	A3-3 B6NH Gentamicin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s511	HA4-0nM_F1	A4-0 B6NH Metronidazole water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s508	HA4-1nM_F1	A4-1 B6NH Metronidazole water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n711-s510	HA4-3nM_F1	A4-3 B6NH Metronidazole water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n712-s506	HA5-0nV_F1	A5-0 B6NH Vancomycin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n712-s503	HA5-1nV_F1	A5-1 B6NH Vancomycin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n712-s505	HA5-3nV_F1	A5-3 B6NH Vancomycin water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n714-s502	HA6-0n4_F1	A6-0 B6NH 4AB water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n712-s510	HA6-1n4_F1	A6-1 B6NH 4AB water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n712-s511	HA6-3n4_F1	A6-3 B6NH 4AB water C57Bl/6NH fecal sample D-15 1/7/2020	1/7/2020	antibiotics
m85n714-s506	HA1-0nN_F2	A1-0 B6NH Normal water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n714-s503	HA1-1nN_F2	A1-1 B6NH Normal water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n714-s505	HA1-3nN_F2	A1-3 B6NH Normal water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n715-s502	HA2-0nC_F2	A2-0 B6NH Cefoxitin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n714-s510	HA2-1+3nC_F2	A2-1+3 B6NH Cefoxitin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n714-s507	HA2-1nC_F2	A2-1 B6NH Cefoxitin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n715-s507	HA3-0nG_F2	A3-0 B6NH Gentamicin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n715-s503	HA3-1nG_F2	A3-1 B6NH Gentamicin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n715-s506	HA3-3nG_F2	A3-3 B6NH Gentamicin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n716-s506	HA4-0nM_F2	A4-0 B6NH Metronidazole water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n716-s503	HA4-1nM_F2	A4-1 B6NH Metronidazole water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n716-s505	HA4-3nM_F2	A4-3 B6NH Metronidazole water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n716-s511	HA5-0nV_F2	A5-0 B6NH Vancomycin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n716-s507	HA5-1nV_F2	A5-1 B6NH Vancomycin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n716-s508	HA5-3nV_F2	A5-3 B6NH Vancomycin water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n718-s505	HA6-0n4_F2	A6-0 B6NH 4AB water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n718-s502	HA6-1n4_F2	A6-1 B6NH 4AB water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n718-s503	HA6-3n4_F2	A6-3 B6NH 4AB water C57Bl/6NH fecal sample D-1 1/22/2020	1/22/2020	antibiotics
m85n716-s515	HA1-0nN_I1	A1-0 B6NH Normal water C57Bl/6NH ileum sample D0 1/23/2020	1/23/2020	antibiotics
m85n718-s513	HA1-1nN_I1	A1-1 B6NH Normal water C57Bl/6NH ileum sample D0 1/23/2020	1/23/2020	antibiotics
m85n718-s516	HA1-3nN_I1	A1-3 B6NH Normal water C57Bl/6NH ileum sample D0 1/23/2020	1/23/2020	antibiotics
m85n718-s520	HA2-0nC_I1	A2-0 B6NH Cefoxitin water C57Bl/6NH ileum sample D0 1/23/2020	1/23/2020	antibiotics
m85n718-s518	HA2-1+3nC_I1	A2-1+3 B6NH Cefoxitin water C57Bl/6NH ileum sample D0 1/23/2020	1/23/2020	antibiotics
m85n718-s517	HA2-1nC_I1	A2-1 B6NH Cefoxitin water C57Bl/6NH ileum sample D0 1/23/2020	1/23/2020	antibiotics
